<?xml version="1.0"?>
<search>
<breakpoint url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="30" template="bibliography/titleabbrev" enabled="1" type="1" id="769"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/division.xsl" line="30" template="set/subtitle" enabled="1" type="1" id="912"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/graphics.xsl" line="30" template="is.graphic.format" enabled="1" type="1" id="1177"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/admon.xsl" line="31" template="admon.graphic" enabled="1" type="1" id="830"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/inline.xsl" line="31" template="inline.boldseq" enabled="1" type="1" id="1027"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/qandaset.xsl" line="32" template="qandaset/title" enabled="1" type="1" id="578"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="32" template="bibliography/title" enabled="1" type="1" id="768"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/refentry.xsl" line="32" template="reference/docinfo" enabled="1" type="1" id="860"/>
<breakpoint url="/usr/share/xml/docbook/xsl/common/labels.xsl" line="32" template="set|book" enabled="1" type="1" id="1333"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/sections.xsl" line="32" template="section.title" enabled="1" type="1" id="1072"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/formal.xsl" line="33" template="informal.object" enabled="1" type="1" id="1103"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/refentry.xsl" line="33" template="reference/referenceinfo" enabled="1" type="1" id="859"/>
<breakpoint url="/usr/share/xml/docbook/xsl/common/subtitles.xsl" line="33" template="set" enabled="1" type="1" id="1275"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/info.xsl" line="33" template="jobtitle" enabled="1" type="1" id="923"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="34" template="cmdsynopsis/command" enabled="1" type="1" id="563"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/division.xsl" line="34" template="book" enabled="1" type="1" id="911"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/refentry.xsl" line="34" template="reference/title" enabled="1" type="1" id="858"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/lists.xsl" line="34" template="itemizedlist/title" enabled="1" type="1" id="1233"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/refentry.xsl" line="35" template="reference/subtitle" enabled="1" type="1" id="857"/>
<breakpoint url="/usr/share/xml/docbook/xsl/common/gentext.xsl" line="35" template="procedure" enabled="1" type="1" id="1264"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/lists.xsl" line="38" template="orderedlist-starting-number" enabled="1" type="1" id="1232"/>
<breakpoint url="/usr/share/xml/docbook/xsl/common/labels.xsl" line="38" template="part" enabled="1" type="1" id="1332"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/block.xsl" line="39" template="simpara" enabled="1" type="1" id="617"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/refentry.xsl" line="39" template="refentry" enabled="1" type="1" id="856"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/index.xsl" line="39" template="index/title" enabled="1" type="1" id="878"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/info.xsl" line="39" template="orgname" enabled="1" type="1" id="922"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="40" template="cmdsynopsis/command[1]" enabled="1" type="1" id="562"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/autotoc.xsl" line="40" template="set.toc" enabled="1" type="1" id="1252"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/index.xsl" line="40" template="index/subtitle" enabled="1" type="1" id="877"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="41" template="bibliography/subtitle" enabled="1" type="1" id="767"/>
<breakpoint url="/usr/share/xml/docbook/xsl/common/subtitles.xsl" line="41" template="book" enabled="1" type="1" id="1274"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/index.xsl" line="41" template="index/titleabbrev" enabled="1" type="1" id="876"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/html.xsl" line="42" template="dingbat.characters" enabled="1" type="1" id="925"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/formal.xsl" line="42" template="semiformal.object" enabled="1" type="1" id="1102"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/graphics.xsl" line="42" template="is.graphic.extension" enabled="1" type="1" id="1176"/>
<breakpoint url="/usr/share/xml/docbook/xsl/common/titles.xsl" line="43" template="title" enabled="1" type="1" id="1309"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/index.xsl" line="43" template="index/title" enabled="1" type="1" id="875"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/qandaset.xsl" line="44" template="qandadiv" enabled="1" type="1" id="577"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="45" template="group|arg" enabled="1" type="1" id="561"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/division.xsl" line="45" template="book/bookinfo" enabled="1" type="1" id="910"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/admon.xsl" line="45" template="graphical.admonition" enabled="1" type="1" id="829"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/info.xsl" line="45" template="orgdiv" enabled="1" type="1" id="921"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/division.xsl" line="46" template="book/title" enabled="1" type="1" id="909"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/footnote.xsl" line="46" template="footnoteref" enabled="1" type="1" id="935"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/division.xsl" line="47" template="book/titleabbrev" enabled="1" type="1" id="908"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/block.xsl" line="47" template="formalpara" enabled="1" type="1" id="616"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/component.xsl" line="47" template="component.separator" enabled="1" type="1" id="820"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/glossary.xsl" line="47" template="glossary/glossaryinfo" enabled="1" type="1" id="639"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/division.xsl" line="48" template="book/subtitle" enabled="1" type="1" id="907"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/glossary.xsl" line="48" template="glossary/title" enabled="1" type="1" id="638"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="49" template="bibliodiv" enabled="1" type="1" id="766"/>
<breakpoint url="/usr/share/xml/docbook/xsl/common/subtitles.xsl" line="49" template="part" enabled="1" type="1" id="1273"/>
<breakpoint url="/usr/share/xml/docbook/xsl/common/labels.xsl" line="49" template="partintro" enabled="1" type="1" id="1331"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/glossary.xsl" line="49" template="glossary/subtitle" enabled="1" type="1" id="637"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/index.xsl" line="49" template="index/subtitle" enabled="1" type="1" id="874"/>
<breakpoint url="/usr/share/xml/docbook/xsl/lib/lib.xsl" line="50" template="dot.count" enabled="1" type="1" id="1382"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/inline.xsl" line="50" template="inline.italicseq" enabled="1" type="1" id="1026"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/glossary.xsl" line="50" template="glossary/titleabbrev" enabled="1" type="1" id="636"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/division.xsl" line="52" template="part" enabled="1" type="1" id="906"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/component.xsl" line="52" template="dedication" enabled="1" type="1" id="819"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/glossary.xsl" line="52" template="glossary/title" enabled="1" type="1" id="635"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/formal.xsl" line="53" template="figure|table|example" enabled="1" type="1" id="1101"/>
<breakpoint url="/usr/share/xml/docbook/xsl/common/gentext.xsl" line="53" template="article/appendix" enabled="1" type="1" id="1263"/>
<breakpoint url="/usr/share/xml/docbook/xsl/common/labels.xsl" line="53" template="preface" enabled="1" type="1" id="1330"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/block.xsl" line="54" template="formalpara/title" enabled="1" type="1" id="615"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="54" template="article.titlepage.verso" enabled="1" type="1" id="404"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="55" template="bibliodiv/title" enabled="1" type="1" id="765"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/qandaset.xsl" line="57" template="qandadiv/title" enabled="1" type="1" id="576"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/formal.xsl" line="57" template="equation" enabled="1" type="1" id="1100"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/graphics.xsl" line="57" template="screenshot" enabled="1" type="1" id="1175"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="57" template="article.titlepage.separator" enabled="1" type="1" id="403"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/index.xsl" line="57" template="indexdiv" enabled="1" type="1" id="873"/>
<breakpoint url="/usr/share/xml/docbook/xsl/common/titles.xsl" line="58" template="set" enabled="1" type="1" id="1308"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/inline.xsl" line="58" template="inline.boldmonoseq" enabled="1" type="1" id="1025"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/autotoc.xsl" line="58" template="division.toc" enabled="1" type="1" id="1251"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/glossary.xsl" line="58" template="glossary/subtitle" enabled="1" type="1" id="634"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/pi.xsl" line="59" template="dbhtml-filename" enabled="1" type="1" id="30"/>
<breakpoint url="/usr/share/xml/docbook/xsl/common/subtitles.xsl" line="59" template="preface|chapter|appendix" enabled="1" type="1" id="1272"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/sections.xsl" line="59" template="section/title" enabled="1" type="1" id="1071"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/component.xsl" line="60" template="dedication/title" enabled="1" type="1" id="818"/>
<breakpoint url="/usr/share/xml/docbook/xsl/common/gentext.xsl" line="60" template="*" enabled="1" type="1" id="1262"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="60" template="article.titlepage.before.recto" enabled="1" type="1" id="402"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/formal.xsl" line="61" template="figure/title" enabled="1" type="1" id="1099"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/lists.xsl" line="61" template="orderedlist" enabled="1" type="1" id="1231"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/division.xsl" line="62" template="part" enabled="1" type="1" id="905"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/formal.xsl" line="62" template="table/title" enabled="1" type="1" id="1098"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/formal.xsl" line="63" template="example/title" enabled="1" type="1" id="1097"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/graphics.xsl" line="63" template="screeninfo" enabled="1" type="1" id="1174"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="63" template="article.titlepage.before.verso" enabled="1" type="1" id="401"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/sections.xsl" line="63" template="sect1" enabled="1" type="1" id="1070"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/formal.xsl" line="64" template="equation/title" enabled="1" type="1" id="1096"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/footnote.xsl" line="64" template="footnote" enabled="1" type="1" id="934"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/docbook.xsl" line="65" template="*" enabled="1" type="1" id="12"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/toc.xsl" line="65" template="tocpart|tocchap                      |toclevel1|toclevel2|toclevel3|toclevel4|toclevel5" enabled="1" type="1" id="889"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="66" template="biblioentry" enabled="1" type="1" id="764"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/division.xsl" line="66" template="reference" enabled="1" type="1" id="904"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/formal.xsl" line="66" template="informalfigure" enabled="1" type="1" id="1095"/>
<breakpoint url="/usr/share/xml/docbook/xsl/common/titles.xsl" line="66" template="book" enabled="1" type="1" id="1307"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/component.xsl" line="66" template="dedication/subtitle" enabled="1" type="1" id="817"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/refentry.xsl" line="66" template="refentry/docinfo|refentry/refentryinfo" enabled="1" type="1" id="855"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="66" template="article.titlepage" enabled="1" type="1" id="400"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/glossary.xsl" line="66" template="glosslist" enabled="1" type="1" id="633"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/pi.xsl" line="67" template="dbhtml-dir" enabled="1" type="1" id="29"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/index.xsl" line="67" template="indexentry" enabled="1" type="1" id="872"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/graphics.xsl" line="68" template="process.image" enabled="1" type="1" id="1173"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/verbatim.xsl" line="68" template="literallayout" enabled="1" type="1" id="1183"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/refentry.xsl" line="68" template="refentrytitle|refname" enabled="1" type="1" id="854"/>
<breakpoint url="/usr/share/xml/docbook/xsl/lib/lib.xsl" line="69" template="copy-string" enabled="1" type="1" id="1381"/>
<breakpoint url="/usr/share/xml/docbook/xsl/common/gentext.xsl" line="69" template="*" enabled="1" type="1" id="1261"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/division.xsl" line="70" template="part/docinfo" enabled="1" type="1" id="903"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/formal.xsl" line="70" template="informalexample" enabled="1" type="1" id="1094"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/division.xsl" line="71" template="part/partinfo" enabled="1" type="1" id="902"/>
<breakpoint url="/usr/share/xml/docbook/xsl/common/subtitles.xsl" line="71" template="article" enabled="1" type="1" id="1271"/>
<breakpoint url="/usr/share/xml/docbook/xsl/common/labels.xsl" line="71" template="chapter" enabled="1" type="1" id="1329"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/index.xsl" line="71" template="indexdiv/title" enabled="1" type="1" id="871"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/division.xsl" line="72" template="part/title" enabled="1" type="1" id="901"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/block.xsl" line="72" template="formalpara/para" enabled="1" type="1" id="614"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/component.xsl" line="72" template="dedication" enabled="1" type="1" id="816"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/refentry.xsl" line="72" template="refmeta" enabled="1" type="1" id="853"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/division.xsl" line="73" template="part/titleabbrev" enabled="1" type="1" id="900"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/component.xsl" line="73" template="dedication/title" enabled="1" type="1" id="815"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/division.xsl" line="74" template="part/subtitle" enabled="1" type="1" id="899"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/formal.xsl" line="74" template="informaltable" enabled="1" type="1" id="1093"/>
<breakpoint url="/usr/share/xml/docbook/xsl/common/titles.xsl" line="74" template="part" enabled="1" type="1" id="1306"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/component.xsl" line="74" template="dedication/subtitle" enabled="1" type="1" id="814"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/qandaset.xsl" line="75" template="qandaentry" enabled="1" type="1" id="575"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/component.xsl" line="75" template="dedication/titleabbrev" enabled="1" type="1" id="813"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/refentry.xsl" line="75" template="manvolnum" enabled="1" type="1" id="852"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/division.xsl" line="76" template="partintro" enabled="1" type="1" id="898"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="76" template="*" enabled="1" type="1" id="399"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/sections.xsl" line="76" template="sect1/title" enabled="1" type="1" id="1069"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/pi.xsl" line="77" template="process.cmdsynopsis.list" enabled="1" type="1" id="28"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/footnote.xsl" line="77" template="footnote/para[1]|footnote/simpara[1]" enabled="1" type="1" id="933"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/ebnf.xsl" line="77" template="productionset" enabled="1" type="1" id="24"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/glossary.xsl" line="77" template="glossdiv" enabled="1" type="1" id="632"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/formal.xsl" line="78" template="informalequation" enabled="1" type="1" id="1092"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/block.xsl" line="78" template="blockquote" enabled="1" type="1" id="613"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/admon.xsl" line="78" template="nongraphical.admonition" enabled="1" type="1" id="828"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/component.xsl" line="79" template="colophon" enabled="1" type="1" id="812"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/inline.xsl" line="79" template="inline.italicmonoseq" enabled="1" type="1" id="1024"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/index.xsl" line="79" template="indexterm" enabled="1" type="1" id="870"/>
<breakpoint url="/usr/share/xml/docbook/xsl/common/gentext.xsl" line="80" template="section|simplesect                      |sect1|sect2|sect3|sect4|sect5                      |refsect1|refsect2|refsect3                      |bridgehead" enabled="1" type="1" id="1260"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/sections.xsl" line="80" template="sect2" enabled="1" type="1" id="1068"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/callout.xsl" line="80" template="areaspec|areaset|area" enabled="1" type="1" id="1190"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/qandaset.xsl" line="81" template="question" enabled="1" type="1" id="574"/>
<breakpoint url="/usr/share/xml/docbook/xsl/common/subtitles.xsl" line="81" template="dedication|colophon" enabled="1" type="1" id="1270"/>
<breakpoint url="/usr/share/xml/docbook/xsl/common/titles.xsl" line="82" template="preface|chapter|appendix" enabled="1" type="1" id="1305"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="82" template="*" enabled="1" type="1" id="398"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/docbook.xsl" line="83" template="text()" enabled="1" type="1" id="11"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/refentry.xsl" line="83" template="refmiscinfo" enabled="1" type="1" id="851"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/autotoc.xsl" line="83" template="component.toc" enabled="1" type="1" id="1250"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/callout.xsl" line="83" template="areaset" enabled="1" type="1" id="1189"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/refentry.xsl" line="86" template="refentrytitle" enabled="1" type="1" id="850"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/docbook.xsl" line="87" template="body.attributes" enabled="1" type="1" id="10"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/inline.xsl" line="87" template="inline.superscriptseq" enabled="1" type="1" id="1023"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/glossary.xsl" line="87" template="glossdiv/title" enabled="1" type="1" id="631"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/callout.xsl" line="87" template="area" enabled="1" type="1" id="1188"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/division.xsl" line="88" template="partintro/title" enabled="1" type="1" id="897"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="88" template="title" enabled="1" type="1" id="397"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/index.xsl" line="88" template="primary|secondary|tertiary|see|seealso" enabled="1" type="1" id="869"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/division.xsl" line="89" template="partintro/titleabbrev" enabled="1" type="1" id="896"/>
